ID,CO2
ID_007308,632.47577
ID_007309,649.8577
ID_007310,627.86743
ID_007311,631.9722
ID_007312,584.597
ID_007313,597.7781
ID_007314,612.69055
ID_007315,585.06525
ID_007316,584.84094
ID_007317,603.285
ID_007318,631.3335
ID_007319,616.75244
ID_007320,596.78827
ID_007321,608.2401
ID_007322,625.4557
ID_007323,637.56506
ID_007324,601.8205
ID_007325,623.7955
ID_007326,612.22314
ID_007327,596.10046
ID_007328,585.25977
ID_007329,598.16516
ID_007330,606.348
ID_007331,612.9216
ID_007332,584.01184
ID_007333,604.486
ID_007334,597.2819
ID_007335,605.15125
ID_007336,643.5705
ID_007337,598.11536
ID_007338,597.45105
ID_007339,615.294
ID_007340,607.86035
ID_007341,599.2291
ID_007342,633.25464
ID_007343,639.1363
ID_007344,612.99835
ID_007345,599.9217
ID_007346,602.6201
ID_007347,602.6111
ID_007348,629.79083
ID_007349,617.5863
ID_007350,626.428
ID_007351,584.9822
ID_007352,630.5218
ID_007353,622.6329
ID_007354,585.0618
ID_007355,583.85645
ID_007356,604.68726
ID_007357,631.45544
ID_007358,613.90125
ID_007359,626.8551
ID_007360,585.05194
ID_007361,601.75653
ID_007362,585.60974
ID_007363,627.7314
ID_007364,599.13666
ID_007365,608.2308
ID_007366,643.96204
ID_007367,610.81537
ID_007368,599.97784
ID_007369,625.97534
ID_007370,639.8769
ID_007371,600.93225
ID_007372,604.6582
ID_007373,606.6065
ID_007374,601.86194
ID_007375,617.45685
ID_007376,599.0945
ID_007377,615.3374
ID_007378,612.3201
ID_007379,604.8253
ID_007380,631.5998
ID_007381,629.0591
ID_007382,588.3125
ID_007383,646.36005
ID_007384,598.66974
ID_007385,612.32446
ID_007386,619.8681
ID_007387,609.0977
ID_007388,634.3177
ID_007389,584.29016
ID_007390,603.5783
ID_007391,647.14655
ID_007392,631.58405
ID_007393,651.20154
ID_007394,603.37463
ID_007395,596.5559
ID_007396,615.37103
ID_007397,608.7451
ID_007398,597.4387
ID_007399,645.59015
ID_007400,622.2676
ID_007401,618.38605
ID_007402,603.70245
ID_007403,584.1831
ID_007404,603.27966
ID_007405,613.13074
ID_007406,605.53625
ID_007407,600.5505
ID_007408,597.3294
ID_007409,608.2316
ID_007410,602.18713
ID_007411,625.4832
ID_007412,604.6201
ID_007413,584.1178
ID_007414,631.28534
ID_007415,600.0588
ID_007416,634.72485
ID_007417,658.19257
ID_007418,603.7387
ID_007419,585.2503
ID_007420,612.553
ID_007421,618.1076
ID_007422,599.3253
ID_007423,603.8742
ID_007424,606.28577
ID_007425,598.0396
ID_007426,597.97626
ID_007427,648.0434
ID_007428,631.3058
ID_007429,633.1623
ID_007430,613.80194
ID_007431,600.8053
ID_007432,625.2147
ID_007433,615.73846
ID_007434,596.8227
ID_007435,583.96826
ID_007436,604.3904
ID_007437,636.755
ID_007438,637.44214
ID_007439,605.29034
ID_007440,594.5976
ID_007441,600.8554
ID_007442,604.8832
ID_007443,628.62006
ID_007444,600.9444
ID_007445,603.8162
ID_007446,602.04724
ID_007447,648.73914
ID_007448,605.19104
ID_007449,650.6115
ID_007450,584.472
ID_007451,585.02924
ID_007452,660.1157
ID_007453,601.52716
ID_007454,596.963
ID_007455,604.1518
ID_007456,616.6944
ID_007457,598.11487
ID_007458,614.7722
ID_007459,597.05426
ID_007460,599.70654
ID_007461,607.9042
ID_007462,630.5327
ID_007463,630.6602
ID_007464,584.77
ID_007465,597.7678
ID_007466,603.2082
ID_007467,604.7768
ID_007468,598.46106
ID_007469,584.9422
ID_007470,612.13477
ID_007471,609.37604
ID_007472,621.4809
ID_007473,602.4938
ID_007474,619.37683
ID_007475,598.5829
ID_007476,606.1394
ID_007477,608.2119
ID_007478,595.7718
ID_007479,626.75073
ID_007480,657.90936
ID_007481,619.3779
ID_007482,614.04346
ID_007483,609.6529
ID_007484,606.34595
ID_007485,651.18286
ID_007486,603.9353
ID_007487,605.8574
ID_007488,611.5741
ID_007489,617.03735
ID_007490,606.0475
ID_007491,603.6362
ID_007492,624.58325
ID_007493,607.24255
ID_007494,597.46387
ID_007495,604.0126
ID_007496,611.8309
ID_007497,637.6051
ID_007498,618.4268
ID_007499,597.69794
ID_007500,622.9128
ID_007501,599.5464
ID_007502,615.02527
ID_007503,615.1951
ID_007504,615.68024
ID_007505,635.9454
ID_007506,629.33704
ID_007507,584.8905
ID_007508,639.95636
ID_007509,599.11475
ID_007510,630.69006
ID_007511,599.51154
ID_007512,616.2792
ID_007513,601.2375
ID_007514,608.35895
ID_007515,608.75104
ID_007516,596.994
ID_007517,617.9569
ID_007518,607.4343
ID_007519,641.06165
ID_007520,599.5912
